    ablate=resid K=24: class-Gram offset range -0.026..0.026
[abl_resid24_is] func_is oricirc n_neurons=5287 split_seed=0 bins=0 {'dim': 512, 'layers': 8, 'epochs': 30, 'batch': 64, 'rel_bias': True, 'device': 'cuda', 'early_stop': 0.2, 'sel_reps': 4, 'pops_per_epoch': 5000, 'n': 512, 'seed': 0, 'gram_adjust': {'cls': array([21, -1, 12, ..., -1, -1, -1], shape=(12894,)), 'R': array([[ 2.20632478e-02,  1.26817298e-02,  1.04658557e-02,
         2.07034356e-02,  2.05986297e-02,  2.60127328e-02,
         1.75294323e-02,  2.31092219e-02,  1.17690294e-02],
       [ 2.95446940e-03, -4.46602762e-03, -7.81267801e-03,
        -6.64486833e-03, -9.50998470e-03, -2.11874576e-02,
        -1.30053576e-02, -9.38195702e-04, -1.10597500e-02,
        -3.78750132e-03, -3.32916399e-03,  4.13773901e-04,
        -3.63377204e-04,  4.44643626e-03,  1.33485349e-02,
         5.64878218e-03,  1.56211400e-02,  1.08235002e-02,
         2.41623636e-02,  2.03355615e-02,  2.05324072e-02,
         1.47375094e-02,  1.83143317e-02,  5.32645879e-03],
       [ 1.35206161e-03, -1.05351226e-02, -1.28896661e-02,
        -1.56237265e-02, -2.11874576e-02, -2.56989994e-02,
        -2.11312133e-02, -1.41949519e-02, -1.50212089e-02,
        -8.75382571e-03, -1.23780905e-02, -7.69286959e-03,
        -6.48059088e-03, -5.11938967e-03,  5.87726421e-04,
        -9.31076311e-05,  7.05147440e-03,  4.54002113e-03,
         1.46627127e-02,  1.35874837e-02,  1.48044985e-02,
         9.24449927e-03,  1.31348599e-02,  1.54329565e-04],
       [-3.09504849e-03, -9.95798473e-03, -1.24127849e-02,
        -1.13132831e-02, -1.30053576e-02, -2.11312133e-02,
        -1.92171082e-02, -1.30062597e-02, -1.34552830e-02,
        -1.29806085e-02, -1.09928027e-02, -3.83332027e-03,
        -4.71861718e-03, -1.97107141e-03,  8.60221795e-03,
         3.00385384e-03,  1.10154572e-02,  6.26252342e-03,
         1.58000653e-02,  9.83496019e-03,  1.30165068e-02,
         6.16758803e-03,  8.84660720e-03, -2.42428361e-03],
       [ 2.04945783e-04, -5.16849485e-03, -6.21043864e-03,
        -5.59837303e-03, -9.38195702e-04, -1.41949519e-02,
        -1.30062597e-02, -2.13531272e-04, -1.12813793e-02,
        -8.00953625e-03, -5.73037121e-03,  3.64081104e-03,
         5.26325214e-03,  5.29552843e-03,  1.45335913e-02,
         7.49079422e-03,  1.17183188e-02,  1.01142155e-02,
         1.86005548e-02,  1.34397115e-02,  1.53701559e-02,
         1.01109170e-02,  1.46024712e-02,  3.13499055e-03],
       [-5.13143105e-03, -9.91760725e-03, -1.22640052e-02,
        -1.16009420e-02, -1.10597500e-02, -1.50212089e-02,
        -1.34552830e-02, -1.12813793e-02, -1.53005597e-02,
        -1.38463728e-02, -1.06102110e-02, -3.44872489e-04,
         1.33127450e-03,  2.62720710e-03,  9.65340391e-03,
         4.30753351e-03,  5.18635577e-03,  6.81909033e-03,
         1.09355166e-02,  8.67818961e-03,  8.19514885e-03,
        -3.52489539e-04,  2.64057608e-03, -3.76160984e-03],
       [-4.18205206e-03, -8.17402446e-03, -6.60263226e-03,
        -6.60755272e-03, -3.78750132e-03, -8.75382571e-03,
        -1.29806085e-02, -8.00953625e-03, -1.38463728e-02,
        -1.51978154e-02, -1.10699653e-02, -1.94622139e-03,
         1.56797905e-03, -2.41548406e-04,  5.62080564e-03,
         3.44896273e-04,  4.05062002e-03,  3.90912608e-03,
         6.37527210e-03,  3.35309511e-03,  7.98577510e-03,
         2.63701239e-03,  5.60537364e-03, -4.13763380e-03],
       [-1.32821213e-02, -1.30164035e-02, -1.11616724e-02,
        -9.67890066e-03, -3.32916399e-03, -1.23780905e-02,
        -1.09928027e-02, -5.73037121e-03, -1.06102110e-02,
        -1.10699653e-02, -1.01681649e-02,  2.83609627e-03,
         5.41162031e-03,  4.16784532e-03,  9.89727351e-03,
         1.72784375e-04,  2.52696445e-03,  2.27806996e-03,
         2.09475906e-03, -3.31504679e-03, -7.44732216e-05,
        -7.88741948e-03, -3.35763308e-03, -1.03930844e-02],
       [-1.64301892e-02, -1.42792152e-02, -1.08128328e-02,
        -7.71016348e-03,  4.13773901e-04, -7.69286959e-03,
        -3.83332027e-03,  3.64081104e-03, -3.44872489e-04,
        -1.94622139e-03,  2.83609627e-03,  1.36932688e-02,
         1.76999574e-02,  1.36084745e-02,  1.60707338e-02,
         3.11182777e-03,  2.42889723e-04,  5.46636424e-04,
        -1.88540612e-03, -8.44151349e-03, -5.59755920e-03,
        -1.47330433e-02, -8.59224135e-03, -1.41870632e-02],
       [-2.06765121e-02, -1.84044897e-02, -1.39176949e-02,
        -1.06110522e-02, -3.63377204e-04, -6.48059088e-03,
        -4.71861718e-03,  5.26325214e-03,  1.33127450e-03,
         1.56797905e-03,  5.41162031e-03,  1.76999574e-02,
         2.00156309e-02,  1.53211154e-02,  1.60829204e-02,
         3.16642054e-03, -2.06891750e-03, -1.23802454e-03,
        -6.88741639e-03, -1.30262411e-02, -1.05373297e-02,
        -1.75750937e-02, -1.19509003e-02, -1.77850323e-02],
       [-1.71326792e-02, -1.49674219e-02, -1.00068828e-02,
        -7.16268628e-03,  4.44643626e-03, -5.11938967e-03,
        -1.97107141e-03,  5.29552843e-03,  2.62720710e-03,
        -2.41548406e-04,  4.16784532e-03,  1.36084745e-02,
         1.53211154e-02,  1.03932252e-02,  1.22822508e-02,
        -1.58981263e-03, -5.57003170e-03, -4.47034817e-03,
        -9.12874795e-03, -1.31222163e-02, -1.19368001e-02,
        -1.89134168e-02, -1.10323223e-02, -1.56565630e-02],
       [-1.17369449e-02, -8.60938517e-03, -3.74861833e-03,
         2.09767066e-03,  1.33485349e-02,  5.87726421e-04,
         8.60221795e-03,  1.45335913e-02,  9.65340391e-03,
         5.62080564e-03,  9.89727351e-03,  1.60707338e-02,
         1.60829204e-02,  1.22822508e-02,  1.61966855e-02,
         1.42654374e-03, -6.02866776e-04, -1.30325922e-03,
        -2.57755905e-03, -8.28028478e-03, -6.97064235e-03,
        -1.55239931e-02, -4.36900545e-03, -1.23109549e-02],
       [-1.42510796e-02, -1.28245270e-02, -6.29150804e-03,
        -3.29585046e-03,  5.64878218e-03, -9.31076311e-05,
         3.00385384e-03,  7.49079422e-03,  4.30753351e-03,
         3.44896273e-04,  1.72784375e-04,  3.11182777e-03,
         3.16642054e-03, -1.58981263e-03,  1.42654374e-03,
        -7.70798127e-03, -8.21703974e-03, -5.14449933e-03,
        -6.12795634e-03, -1.13282194e-02, -1.30735105e-02,
        -1.69746894e-02, -9.60931979e-03, -1.63654365e-02],
       [-5.00082112e-03, -2.27201806e-03,  3.11943474e-03,
         9.26372843e-03,  1.56211400e-02,  7.05147440e-03,
         1.10154572e-02,  1.17183188e-02,  5.18635577e-03,
         4.05062002e-03,  2.52696445e-03,  2.42889723e-04,
        -2.06891750e-03, -5.57003170e-03, -6.02866776e-04,
        -8.21703974e-03, -9.07299431e-03, -5.17727896e-03,
        -5.03523279e-03, -9.63365026e-03, -7.64545268e-03,
        -9.87648043e-03, -1.60305679e-03, -9.47231255e-03],
       [-9.68393073e-03, -5.29402519e-03, -8.26227800e-04,
         4.44480963e-03,  1.08235002e-02,  4.54002113e-03,
         6.26252342e-03,  1.01142155e-02,  6.81909033e-03,
         3.90912608e-03,  2.27806996e-03,  5.46636424e-04,
        -1.23802454e-03, -4.47034817e-03, -1.30325922e-03,
        -5.14449933e-03, -5.17727896e-03, -7.96338849e-03,
        -4.45118854e-03, -7.54794582e-03, -1.14243982e-02,
        -1.24796001e-02, -5.80792538e-03, -1.25821164e-02],
       [ 1.40678903e-02,  1.33245105e-02,  1.69412195e-02,
         2.07034356e-02,  2.41623636e-02,  1.46627127e-02,
         1.58000653e-02,  1.86005548e-02,  1.09355166e-02,
         6.37527210e-03,  2.09475906e-03, -1.88540612e-03,
        -6.88741639e-03, -9.12874795e-03, -2.57755905e-03,
        -6.12795634e-03, -5.03523279e-03, -4.45118854e-03,
         1.28593661e-02,  1.51424827e-02,  7.38391492e-03,
         2.32456711e-03,  1.31870130e-02,  6.13436677e-03],
       [ 1.65380307e-02,  1.30669724e-02,  1.52149425e-02,
         2.05986297e-02,  2.03355615e-02,  1.35874837e-02,
         9.83496019e-03,  1.34397115e-02,  8.67818961e-03,
         3.35309511e-03, -3.31504679e-03, -8.44151349e-03,
        -1.30262411e-02, -1.31222163e-02, -8.28028478e-03,
        -1.13282194e-02, -9.63365026e-03, -7.54794582e-03,
         1.51424827e-02,  8.38217263e-03,  6.64009514e-03,
         2.10623310e-03,  1.54304413e-02,  8.97178489e-03],
       [ 1.79306619e-02,  1.50309596e-02,  1.95155040e-02,
         2.60127328e-02,  2.05324072e-02,  1.48044985e-02,
         1.30165068e-02,  1.53701559e-02,  8.19514885e-03,
         7.98577510e-03, -7.44732216e-05, -5.59755920e-03,
        -1.05373297e-02, -1.19368001e-02, -6.97064235e-03,
        -1.30735105e-02, -7.64545268e-03, -1.14243982e-02,
         7.38391492e-03,  6.64009514e-03, -1.12073474e-03,
         6.45966890e-05,  1.30162625e-02,  7.21225797e-03],
       [ 1.23166399e-02,  8.71818032e-03,  1.37552128e-02,
         1.75294323e-02,  1.47375094e-02,  9.24449927e-03,
         6.16758803e-03,  1.01109170e-02, -3.52489539e-04,
         2.63701239e-03, -7.88741948e-03, -1.47330433e-02,
        -1.75750937e-02, -1.89134168e-02, -1.55239931e-02,
        -1.69746894e-02, -9.87648043e-03, -1.24796001e-02,
         2.32456711e-03,  2.10623310e-03,  6.45966890e-05,
        -2.58842932e-03,  8.31585353e-03,  3.54438017e-03],
       [ 2.00144234e-02,  1.47791754e-02,  1.86519785e-02,
         2.31092219e-02,  1.83143317e-02,  1.31348599e-02,
         8.84660720e-03,  1.46024712e-02,  2.64057608e-03,
         5.60537364e-03, -3.35763308e-03, -8.59224135e-03,
        -1.19509003e-02, -1.10323223e-02, -4.36900545e-03,
        -9.60931979e-03, -1.60305679e-03, -5.80792538e-03,
         1.31870130e-02,  1.54304413e-02,  1.30162625e-02,
         8.31585353e-03,  1.62299720e-02,  1.14865533e-02],
       [ 1.42312503e-02,  9.21050337e-03,  7.19037774e-03,
         1.17690294e-02,  5.32645879e-03,  1.54329565e-04,
        -2.42428361e-03,  3.13499055e-03, -3.76160984e-03,
        -4.13763380e-03, -1.03930844e-02, -1.41870632e-02,
        -1.77850323e-02, -1.56565630e-02, -1.23109549e-02,
        -1.63654365e-02, -9.47231255e-03, -1.25821164e-02,
         6.13436677e-03,  8.97178489e-03,  7.21225797e-03,
         3.54438017e-03,  1.14865533e-02,  5.80092570e-03]]), 'name': 'resid24'}}
    ep0 loss=0.570 err=42.138 within15=0.148 sel=-39.247 (96s)
    ep1 loss=0.503 err=36.073 within15=0.329 sel=-34.302 (193s)
    ep2 loss=0.509 err=42.333 within15=0.113 sel=-39.412 (289s)
    ep3 loss=0.468 err=36.885 within15=0.311 sel=-38.399 (385s)
    ep4 loss=0.435 err=32.755 within15=0.394 sel=-31.755 (478s)
    ep5 loss=0.408 err=26.602 within15=0.452 sel=-27.973 (575s)
    ep6 loss=0.384 err=26.565 within15=0.446 sel=-29.013 (671s)
    ep7 loss=0.362 err=25.917 within15=0.465 sel=-27.176 (766s)
    ep8 loss=0.339 err=24.372 within15=0.479 sel=-27.160 (863s)
    ep9 loss=0.312 err=22.771 within15=0.502 sel=-25.746 (959s)
    ep10 loss=0.298 err=21.853 within15=0.518 sel=-25.155 (1054s)
    ep11 loss=0.279 err=21.221 within15=0.511 sel=-25.514 (1150s)
    ep12 loss=0.259 err=20.236 within15=0.531 sel=-25.337 (1246s)
    ep13 loss=0.237 err=19.742 within15=0.549 sel=-25.033 (1342s)
    ep14 loss=0.213 err=20.221 within15=0.533 sel=-25.771 (1439s)
    ep15 loss=0.190 err=18.986 within15=0.549 sel=-25.360 (1535s)
    ep16 loss=0.165 err=20.073 within15=0.534 sel=-25.754 (1630s)
    ep17 loss=0.148 err=18.430 within15=0.570 sel=-24.952 (1726s)
    ep18 loss=0.122 err=18.461 within15=0.569 sel=-26.117 (1822s)
    ep19 loss=0.106 err=18.226 within15=0.573 sel=-25.618 (1919s)
    ep20 loss=0.090 err=18.314 within15=0.559 sel=-25.482 (2009s)
    ep21 loss=0.080 err=18.479 within15=0.564 sel=-24.817 (2105s)
    ep22 loss=0.071 err=18.175 within15=0.575 sel=-25.096 (2202s)
    ep23 loss=0.063 err=17.662 within15=0.591 sel=-24.106 (2296s)
    ep24 loss=0.059 err=17.705 within15=0.578 sel=-24.256 (2392s)
    ep25 loss=0.055 err=17.917 within15=0.574 sel=-24.412 (2488s)
    ep26 loss=0.053 err=17.705 within15=0.577 sel=-24.734 (2584s)
    ep27 loss=0.051 err=17.320 within15=0.595 sel=-24.295 (2680s)
    ep28 loss=0.051 err=17.341 within15=0.587 sel=-24.407 (2776s)
    ep29 loss=0.050 err=17.534 within15=0.584 sel=-24.340 (2869s)
    test-time averaging: err_avg8=19.019 err_avg32=18.155
  -> abl_resid24_is: err=17.662 within15=0.591 err_modD=17.641 loss=0.050 sel_metric=-24.106 val_at_last_epoch=17.534 err_avg8=19.019 err_avg32=18.155 best_epoch=23 params=17088546 2873s
    balance_pop=1: populations with equal numbers per 8-class bin
[bal_is] func_is oricirc n_neurons=5287 split_seed=0 bins=0 {'dim': 512, 'layers': 8, 'epochs': 30, 'batch': 64, 'rel_bias': True, 'device': 'cuda', 'early_stop': 0.2, 'sel_reps': 4, 'pops_per_epoch': 5000, 'n': 512, 'seed': 0}
    ep0 loss=0.585 err=38.418 within15=0.315 sel=-41.000 (96s)
    ep1 loss=0.526 err=43.506 within15=0.100 sel=-41.398 (192s)
    ep2 loss=0.492 err=34.265 within15=0.323 sel=-29.219 (288s)
    ep3 loss=0.474 err=33.840 within15=0.299 sel=-29.028 (384s)
    ep4 loss=0.458 err=30.950 within15=0.375 sel=-29.050 (480s)
    ep5 loss=0.433 err=28.558 within15=0.396 sel=-27.977 (592s)
    ep6 loss=0.402 err=28.758 within15=0.403 sel=-26.752 (720s)
    ep7 loss=0.363 err=24.951 within15=0.453 sel=-24.289 (848s)
    ep8 loss=0.321 err=24.311 within15=0.452 sel=-22.830 (976s)
    ep9 loss=0.286 err=22.426 within15=0.492 sel=-22.007 (1105s)
    ep10 loss=0.248 err=21.888 within15=0.497 sel=-22.682 (1234s)
    ep11 loss=0.205 err=22.162 within15=0.494 sel=-23.856 (1360s)
    ep12 loss=0.171 err=22.488 within15=0.492 sel=-24.538 (1489s)
    ep13 loss=0.148 err=21.590 within15=0.497 sel=-25.462 (1617s)
    ep14 loss=0.110 err=21.535 within15=0.513 sel=-25.388 (1745s)
    ep15 loss=0.085 err=21.483 within15=0.497 sel=-26.639 (1874s)
    ep16 loss=0.065 err=21.505 within15=0.499 sel=-26.673 (2002s)
    ep17 loss=0.051 err=21.324 within15=0.502 sel=-27.498 (2129s)
    ep18 loss=0.040 err=20.811 within15=0.514 sel=-27.356 (2256s)
    ep19 loss=0.033 err=20.830 within15=0.521 sel=-26.420 (2385s)
    ep20 loss=0.027 err=21.248 within15=0.502 sel=-26.441 (2509s)
    ep21 loss=0.023 err=21.514 within15=0.512 sel=-27.462 (2627s)
    ep22 loss=0.020 err=21.320 within15=0.498 sel=-26.773 (2751s)
    ep23 loss=0.018 err=21.063 within15=0.516 sel=-27.206 (2875s)
    ep24 loss=0.017 err=21.349 within15=0.508 sel=-27.299 (2998s)
    ep25 loss=0.016 err=21.046 within15=0.510 sel=-27.271 (3122s)
    ep26 loss=0.015 err=21.196 within15=0.502 sel=-27.174 (3246s)
    ep27 loss=0.015 err=20.988 within15=0.508 sel=-27.051 (3370s)
    ep28 loss=0.015 err=21.323 within15=0.511 sel=-27.112 (3494s)
    ep29 loss=0.015 err=21.080 within15=0.511 sel=-27.133 (3616s)
    test-time averaging: err_avg8=23.540 err_avg32=22.202
  -> bal_is: err=22.426 within15=0.492 err_modD=22.302 loss=0.015 sel_metric=-22.007 val_at_last_epoch=21.080 err_avg8=23.540 err_avg32=22.202 best_epoch=9 params=17088546 3620s
